"基础作战记录","Drill Battle Record","none","在恶劣环境下的每次行动都可能有人会丢掉性命。如果做好了充足的准备，或许也能多拯救一些生命。\n存储了数场战斗的录像。","In such a hostile environment, every operation has the potential for a loss of life. We may be able to save more people if we are well prepared.
A video record of several battles.","sprite_exp_card_t1"
"初级作战记录","Frontline Battle Record","none","在恶劣环境下的每次行动都可能有人会丢掉性命。如果做好了充足的准备，或许也能多拯救一些生命。\n存储了多场战斗的录像与详细数据分析资料。附送了三小时的花絮与访谈。","In such a hostile environment, every operation has the potential for a loss of life. We may be able to save more people if we are well prepared.
A video record of several battles, with detailed statistical analysis, plus 3 hours of additional materials and interviews.","sprite_exp_card_t2"
"中级作战记录","Tactical Battle Record","none","在恶劣环境下的每次行动都可能有人会丢掉性命。如果做好了充足的准备，或许也能多拯救一些生命。\n存储了多个录像集锦，夹带了一张录像人的签名版。","In such a hostile environment, every operation has the potential for a loss of life. We may be able to save more people if we are well prepared.
A video record of several battles, plus the signature of the one who recorded them.","sprite_exp_card_t3"
"高级作战记录","Strategic Battle Record","none","在恶劣环境下的每次行动都可能有人会丢掉性命。如果做好了充足的准备，或许也能多拯救一些生命。\n追加了总集篇。附带高清版、高清重制版、威力加强版、导演剪辑版、年度黄金版……","In such a hostile environment, every operation has the potential for a loss of life. We may be able to save more people if we are well prepared.
Including an edited copy, plus an HD version, a UHD remastered version, a copy of the HD version, a director's cut, a deluxe version...","sprite_exp_card_t4"
"赤金","Pure Gold","none","需要多少矿石才能提炼出如此贵重的金条呢——之类的想法已经不重要了。现在它正整整齐齐堆在你眼前，这才是关键啊。","How much ore does it take to make such valuable gold bars? It doesn't matter. What matters is that they're yours.","MTL_GOLD3"
"龙骨","Keel","none","整个罗德岛得以构成的基础。不知道为何，罗德岛在一些特别的设施中会经常使用这种结构复杂且必须特别制作或购买的巨型原件。","The foundation of the entire construction operation at Rhodes Island. Although this giant, complicated component must be custom made or ordered, for some reason, Rhodes Island often uses it to build special facilities.","MTL_BASE_ESS"
"碳","Carbon Stick","none","可生产出种类繁多的聚合物，是工业制造不可缺少的原材料之一。","One of the necessary industrial materials, it can be used to produce a variety of polymers.","MTL_BASE_SL1"
"碳素","Carbon Brick","none","轻量，高纯度，具备优质的可加工性，我们如今的辉煌时代正是建立在它们的脊梁上。","Light and highly pure, it possesses excellent workability, and is instrumental to the success of our operations.","MTL_BASE_SL2"
"碳素组","Carbon Brick","none","大量的碳素资源。每一块砖都饱含着燃烧的工业之魂。","A large number of carbon bricks. Every one of them has a burning soul for modern industry.","MTL_BASE_SL3"
"基础加固建材","Light Building Material","none","对房间进行改造时，如果不施加妥善的处理，施工将会对承重部位造成不可逆转的破坏。请在启动工程前使用加固建材保证房间完整性。","Room modification causes irreversible damage to load bearing parts if not handled properly. Please use building materials before commencing modification in order to guarantee the integrity of the room.","MTL_BASE_SYNTH1"
"进阶加固建材","Concrete Building Material","none","如果打算对土木结构较为脆弱的区域内的房间进行改造，请在施工前使用此种建材进行维护。这样一来，建设初期的安全隐患将会迎刃而解。之后，请开始您的表演。","Before conducting modifications to rooms with poor structural integrity, please use this building material for maintenance to ensure the safety of the work site. Only then will you be ready to begin.","MTL_BASE_SYNTH2"
"高级加固建材","Reinforced Building Material","none","请勿对使用该标准建材维护过的房间进行无限制的稳定性测试！理论认为，目前已知的测试手段并不能破坏此房间的结构完整，但有可能导致实验者灰飞烟灭。","Please do not waste time with stress tests on rooms strengthened by this material! None of the currently employed demolition methods can damage the structural integrity of these rooms, but they may be dangerous to the experimenters.","MTL_BASE_SYNTH3"
"源石碎片","Originium Shard","none","从遭受重度污染的地区回收的源石碎块，存在高感染威胁及一定突变概率，是哥伦比亚疾病防控中心毒性数据库重点提及的危险物质。","An Originium shard collected from heavily contaminated regions. Anyone who touches it has a high chance to get infected and even mutate. Therefore, it is a hazardous material as indicated in the Columbia CDC toxicity database.","MTL_DIAMOND_SHD"
"先锋芯片","Vanguard Chip","Vanguard Chip","通过努力特训得来的素材，似乎能对资历尚浅的先锋有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Vanguard Operators.","MTL_ASC_PIO1"
"先锋芯片组","Vanguard Chip Pack","Vanguard Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的先锋干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Vanguard Operators.","MTL_ASC_PIO2"
"先锋双芯片","Vanguard Dualchip","Vanguard Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的先锋干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Vanguard Operators.","MTL_ASC_PIO3"
"近卫芯片","Guard Chip","Guard Chip","通过努力特训得来的素材，似乎能对资历尚浅的近卫干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Guard Operators.","MTL_ASC_GRD1"
"近卫芯片组","Guard Chip Pack","Guard Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的近卫干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Guard Operators.","MTL_ASC_GRD2"
"近卫双芯片","Guard Dualchip","Guard Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的近卫干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Guard Operators.","MTL_ASC_GRD3"
"重装芯片","Defender Chip","Tank Chip","通过努力特训得来的素材，似乎能对资历尚浅的重装干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Defender Operators.","MTL_ASC_TNK1"
"重装芯片组","Defender Chip Pack","Tank Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的重装干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Defender Operators.","MTL_ASC_TNK2"
"重装双芯片","Defender Dualchip","Tank Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的重装干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Defender Operators.","MTL_ASC_TNK3"
"狙击芯片","Sniper Chip","Sniper Chip","通过努力特训得来的素材，似乎能对资历尚浅的狙击干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Sniper Operators.","MTL_ASC_SNP1"
"狙击芯片组","Sniper Chip Pack","Sniper Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的狙击干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Sniper Operators.","MTL_ASC_SNP2"
"狙击双芯片","Sniper Dualchip","Sniper Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的狙击干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Sniper Operators.","MTL_ASC_SNP3"
"术师芯片","Caster Chip","Caster Chip","通过努力特训得来的素材，似乎能对资历尚浅的术师干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Caster Operators.","MTL_ASC_CST1"
"术师芯片组","Caster Chip Pack","Caster Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的术师干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Caster Operators.","MTL_ASC_CST2"
"术师双芯片","Caster Dualchip","Caster Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的术师干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Caster Operators.","MTL_ASC_CST3"
"医疗芯片","Medic Chip","Medic Chip","通过努力特训得来的素材，似乎能对资历尚浅的医疗干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Medic Operators.","MTL_ASC_MED1"
"医疗芯片组","Medic Chip Pack","Medic Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的医疗干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Medic Operators.","MTL_ASC_MED2"
"医疗双芯片","Medic Dualchip","Medic Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的医疗干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Medic Operators.","MTL_ASC_MED3"
"辅助芯片","Supporter Chip","Support Chip","通过努力特训得来的素材，似乎能对资历尚浅的辅助干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Supporter Operators.","MTL_ASC_SUP1"
"辅助芯片组","Supporter Chip Pack","Support Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的辅助干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Supporter Operators.","MTL_ASC_SUP2"
"辅助双芯片","Supporter Dualchip","Support Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的辅助干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Supporter Operators.","MTL_ASC_SUP3"
"特种芯片","Specialist Chip","Specialist Chip","通过努力特训得来的素材，似乎能对资历尚浅的特种干员有特别的帮助。","A material obtained after hard training. It seems to be especially helpful for rookie Specialist Operators.","MTL_ASC_SPC1"
"特种芯片组","Specialist Chip Pack","Specialist Chip Set","通过努力特训得来的素材，似乎能对日渐成熟的特种干员有特别的指导。","A material obtained after hard training. It seems to be especially helpful for experienced Specialist Operators.","MTL_ASC_SPC2"
"特种双芯片","Specialist Dualchip","Specialist Twin Chip","通过努力特训得来的素材，似乎能对资历颇深的特种干员有特别的提升。","A material obtained after hard training. It seems to be especially helpful for veteran Specialist Operators.","MTL_ASC_SPC3"
"技巧概要·卷1","Skill Summary - 1","Skill Book  Vol.1","记录着干员们所需的入门技艺，普通人只要经过简略学习就能完全掌握。","It records entry-level skills needed by Operators. Even a dummy could master the techniques after a bit of study.","MTL_SKILL1"
"技巧概要·卷2","Skill Summary - 2","Skill Book Vol.2","记录着干员们所需的进阶技艺，需要耗费一定时间研读并付诸实践才能扎实掌握。","It records junior skills needed by Operators. It takes some time and effort to master them.","MTL_SKILL2"
"技巧概要·卷3","Skill Summary - 3","Skill Book Vol.3","记录着干员们所需的专家级技艺，需要特定领域长久的经验积累才能一窥其中的奥妙。","It records high level skills needed by Operators. It takes a depth of experience in relevant fields to understand them.","MTL_SKILL3"
"家具零件","Furniture Part","none","桌腿、扶手、坐垫，什么都有，只要稍加组合，就能变成精美的家具了。","Table legs, chair arms, cushions, we have everything here. Put them together and you get a nice piece of furniture.","COIN_FURN"
"龙门币","LMD","Lungmen Coin","经济危机发生后，经济的衰退与政权之间的对立让贸易参与者们举步维艰。龙门币的流通使商业复兴成为可能。","Since the financial crisis, economic decline and political instability have stood in the way of trade. The widespread circulation of Lungmen Dollars has allowed for some recovery in the business world.","GOLD"
"至纯源石","Originite Prime","none","在工业中用量巨大的源石结晶，但有着较高的提取难度。是世界的主要能源类精加工产物，同时也是几乎所有源石技艺得以施展的根本。如今，即使“它会传播绝症”的传言甚嚣尘上，也依旧没多少人能抵挡住它的诱惑。","Widely used in industry, this Originium crystal is difficult to extract. Its production requires very fine processing, but it remains the major energy source of the world and the foundation of Originium Arts. Even if widespread rumors claim "Originite Prime spreads an incurable disease," few can resist its temptation.","DIAMOND"
"合成玉","Orundum","none","由至纯源石加工而来，混合了其他矿物以后的源石产物。以前仅能当作一些传导元件使用，现在却逐渐成为人事交互关系中令人信服的象征物。","Made from Originite Prime, it also contains other minerals. In the past, it was used only as a conductive element, but it has since become a store of credit value.","DIAMOND_SHD"
"高级凭证","Advanced Certificate","none","感染者隔离法案是现代国家最后的遮羞布。只要你运用些许特殊的技巧，这一切便如薄纸般不堪一击——莱塔尼亚的一位导师曾如此教导她。","The Infection Isolation Act is the last vestige of modern nation states. As long as you have some special ability, it is but a meaningless piece of paper. (The words of her Leithanien mentor.)","HGG_SHD"
"资质凭证","Qualification Certificate","none","当今时代，搜罗人才是一件困难的事；而若要从躲在阴暗处的感染者中寻求可用之才，更无异于大海捞针。如果罗德岛能成为包容所有人的大海，是否就可以省去诸多烦恼呢？","Good help is hard to find in troubled times, especially when trying to do it secretly. It's like finding a needle in a haystack, but what if Rhodes Island were to become the haystack? Would that save some time?","LGG_SHD"
"采购凭证","Purchase Certificate","none","维持罗德岛的运转需要巨额经费和庞杂的原料，所以，通过各类渠道进行商业活动以平衡开支是必要的。","The operations at Rhodes Island require substantial funding and a variety of materials. Therefore, we must trade in diverse markets in order to keep everything running","EXGG_SHD"
"声望","EXP","none","做得很好，就这样继续变强吧。只要坚持不懈，所有的心血都不会白费的。","Good job. Keep it up and get stronger. As long as you don't give up, your efforts will pay off in the end.","EXP_PLAYER"
"演习券","Drill Plan","none","凡事欲速则不达。对于罗德岛而言，每一次正式交战都意味着会出现人员伤亡的可能性，因此，在进入实战前多利用演习参透对方的布置才是上策，不然等到中了敌方埋伏，一切都来不及了。","Haste makes waste. For Rhodes Island, every operation has the potential for a loss of life. Therefore, it is wise to drill before actual combat, long before we run into an enemy ambush.","TKT_TRY"
"招聘许可","Recruitment Permit","none","人事部的同事们每天都要处理巨量信息，但他们总是能从砂土中淘出那块属于罗德岛的黄金。","Our colleagues in the Human Resource Department have to manage a deluge of information each and every day, but they always manage to dig out Rhodes Island's diamonds from the rough.","TKT_RECRUIT"
"加急许可","Expedited Plan","none","收到这份加急许可的人请立即来人事部报道！","Anyone who receives this permit, please report to the Rhodes Island Human Resource Department immediately!","TKT_INST_FIN"
"寻访凭证","Headhunting Permit","none","相比罗德岛，猎头公司有着更广的人脉与资源。他们或许比罗德岛更擅长从各个领域发掘人才，而这也是人事部愿意支付高额佣金的唯一原因。","Compared to Rhodes Island, headhunting companies have more contacts and resources. They are probably more capable of finding skilled operators in all fields, which is why the Human Resource Department is willing to pay their exorbitant commissions.","TKT_GACHA"
"十连寻访凭证","Ten-roll Headhunting Permit","none","在罗德岛需求大量人才的时候，一般的许可书将会降低猎头公司工作的效率。为了推进罗德岛的发展，人事部颁发了此类批量寻访人才的证书。","When Rhodes Island is need of skilled operators, our normal permits may not make efficient use of our headhunting company contractors. In order to accelerate the development of Rhodes Island, the Human Resource Department has issued these permits for headhunting in batches.","TKT_GACHA_10"
"源岩","Orirock","Rock","富含有机物，常见于源石挥发殆尽后的地区。相对源石来说是较为容易采集的材料。","Rich in organics, it is commonly seen in regions where Originium has completely volatilized. Compared to Originium, it is easier to exploit.","MTL_SL_G1"
"固源岩","Orirock Cube","Rock Block","内含有密集的微孔，常作为源石气体分解物的吸附剂。多用于防护夹层。","With numerous micropores, it is often used in the interlayer of armors as an adsorbent of the breakdown product of Originium gas.","MTL_SL_G2"
"固源岩组","Orirock Cluster","Rock Set","固源岩的压缩定型产物，可自然形成。易碎，随着工业实力的提升，采集到更加完整的固源岩组已不成问题。只是在分类存放时容易和其它用途的石料搞混。","Compressed from Orirock Cubes, it can be formed naturally. It is a fragile material, but industrial technology has made it possible to produce complete Orirock Clusters now. People often mistake it for an ordinary cluster of rocks.","MTL_SL_G3"
"提纯源岩","Orriock Concentration","Refined Rock","高度提纯后的源岩展现出了不同于原料的型态，其工艺消耗与提纯成本也急剧上升。无论是谁，看着规则的切割面都会不禁发出感慨吧。这就是工业与自然结合的魅力。","This Orirock looks different from the raw material after the refinement process. It costs much more than other processing methods. Anyone who has seen the smooth cutting surface will be amazed. That must be the charm of combining nature with industry.","MTL_SL_G4"
"代糖","Sugar Substitute","Sugar Substitute","有着微弱的甜味，也许可以吃。同时其溶液也常用于化工用途。","It's slightly sweet and possibly edible. It is also commonly used in chemical manufacturing.","MTL_SL_STRG1"
"糖","Sugar","Sugar","使用自然原材制作的稍显贵重的糖料。啊啊，这个味道……会带来不错的好心情。不是用来当零食吃的。","Sugar made from natural materials. It's a bit expensive, but its flavor, well... it makes you feel good. P.S. It's not a snack.","MTL_SL_STRG2"
"糖组","Sugar Pack","Sugar Pack","饱含能量、广受欢迎的糖块组合包。在被加工成化工材料之前，份量就总是有所减少。流水线上的员工们似乎脱不了干系。","A calorie-rich sugar pack that's highly sought after. Its weight never seems to meet the standards set for chemical manufacturing. The production line employees may have something to do with it.","MTL_SL_STRG3"
"糖聚块","Sugar Lump","Sugar Box","充满诱惑力的精加工糖块堆，通常用于制备药剂。严禁在加工前偷吃！这不是一般的食品，也不会作为食品售卖！不会！","A nice, finely processed sugar lump commonly used for potion production. Do not taste test it! This is not food and is not to be sold as food! EVER!","MTL_SL_STRG4"
"酯原料","Ester","Raw Ester","近代工业中至关重要的材料之一，许多现代产品的诞生都归功于它的出现。当然了，这只是原料，几乎派不上什么大用场。","One of the most important materials in modern industry. Its appearance has lead to the development of many modern products. This one, of course, is only a raw material that has practical application.","MTL_SL_RUSH1"
"聚酸酯","Polyester","Polyester","虽然强度上还略有不足，但已经可以用来制作我们所需要的部分基础物件。同时是一些缓释药物中的常用成分。","Although its is lacking in potency, it can still be used to produce some basic materials we need. It is also a common ingredient in some sustained-release drugs.","MTL_SL_RUSH2"
"聚酸酯组","Polyester Pack","Polyester Pack","进一步加工后的材料，符合通用标准，能够满足市面上绝大多数的需求。可以用于加工一些特殊材料。","After a series of processes, it meets the standards and general needs of most products on the market. It can also be used to process some special materials.","MTL_SL_RUSH3"
"聚酸酯块","Polyester Lump","Polyester Box","精炼提纯后的材料。作为商品，主要面向的客户是对原材料有极高要求的组织和科研机构。也许会成为新一代材料的试金石也说不定哦。","A refined material. As a product, it is mostly sold to organizations and research institutions that have extremely high raw material needs. It may become the basis of the next generation of materials.","MTL_SL_RUSH4"
"异铁碎片","Oriron Shard","Xeno Iron Shard","大规模金属原料加工的副产物，因其可塑性强、难以被氧化的特性，常被用于材料金属熔炼与阶段性再处理。","A byproduct of massive metal processing. Its high plasticity and oxidation resistance make it a common material of smelting and phased processing.","MTL_SL_IRON1"
"异铁","Oriron","Xeno Iron","在少数惰化流程中，异铁碎片偶尔会产生相变，聚合为异铁。一般认为达到此量级的异铁产物才是异铁较为稳定的形态。","In a small number of inerting processes, Oriron Shards may have phase changed and polymerized into Oriron. It is generally thought that Oriron is relatively stable when it reaches this level.","MTL_SL_IRON2"
