"基础作战记录","Drill Battle Record","none","在恶劣环境下的每次行动都可能有人会丢掉性命。如果做好了充足的准备，或许也能多拯救一些生命。\n存储了数场战斗的录像。","In such a hostile environment, every operation has the potential for a loss of life. We may be able to save more people if we are well prepared.
"异铁组","Oriron Cluster","Xeno Iron Chunk","加工过程中，多块异铁在极少数非人为因素影响下，偶然产生的异铁组合，硬度下降，纯度进一步上升。","During the processing, influenced by very few unartificial factors, multiple Orirons may merge into this form by chance. Its hardness has decreased but its purity has increased.","MTL_SL_IRON3"
"异铁块","Oriron Block","Mass Xeno Iron","在极为苛刻的条件下，由多套异铁组熔铸成型的异铁块。已知异铁材料中最为稳定也最为稀少的形式，作为原材料，足以打破现有制品运用领域的疆界。","An Oriron block fused with multiple Oriron Clusters under extremely harsh conditions. As the most stable and rarest form of Oriron, it can be used in all manners of industrial production.","MTL_SL_IRON4"
"双酮","Diketon","Ketone","极少量的非单酮制剂，通过再处理后，工程干员将藉由其发生的化合反应转变过程中的固化现象，来粘结其它稳定结构。","A very small amount of Diketon. After reprocessing, Engineer Operators use solidification during chemical combination to bond other stable structures.","MTL_SL_KETONE1"
"酮凝集","Polyketon","Flocculated Ketone","经过特殊处理后产出的少量多态酮制剂，易于闭合的分子构造能将原本繁杂的处理工艺简化为单纯的化学反应，当然，也需要一定的技术支持。","A small amount of Polyketon preparation produced through a special process. Its closed molecular structure has changed much complicated processing into simple chemical reactions. Of course, certain technical support is still needed.","MTL_SL_KETONE2"
"酮凝集组","Aketon"," Flocculated Ketone Case","进一步脱烃处理后得到的中等量酮制剂。制剂接触空气后易与空气中的一些非氧分子发生反应。所以在处理过程中，工程干员理当精准操作，以免浪费材料。","A modest amount of Aketon preparation produced through further dehydrocarbon processing. The preparation reacts with the non-oxygen molecules in the air, so Engineer Operators must be careful during processing to avoid waste.","MTL_SL_KETONE3"
"酮阵列","Keton Colloid","Ketone Arrangement","由工程干员严格监控的大量不稳定实验性酮制剂。是高级的工业材料之一，运用时也请多加小心。","A large amount of unstable Keton preparation. As one of the advanced industrial materials, it is closely monitored by our Engineer Operators. Please be careful when handling.","MTL_SL_KETONE4"
"破损装置","Damaged Device","Broken Gadget","一些残破的装置。这些装置曾被拼装在敌人的武器和防具上，经历了激烈的战斗后已经损坏，不过其内部元件依旧具备一定的使用价值。","A broken device that was embedded in the enemy's weapons and armor. It got damaged during a fierce fight, but the components inside are still valuable.","MTL_SL_BOSS1"
"装置","Device","Gadget","一套相对完整的装置，含有大量密集的可用电子元件。为了迎合轻便实用的设计，主板寸土寸金的空间被塞的满满当当。","A set of devices that are relatively complete with numerous valuable components. To make it portable and practical, almost every bit of space around the motherboard is in use.","MTL_SL_BOSS2"
"全新装置","Integrated Device","Current Gadget","一套全新装配而成的装置，通过重构同类型装置的结构，主板原本一直存在的空间紧张的问题得到了解决，当然启动时的能耗要求也变高了。","A set of brand new devices. By reproducing the structure of devices of the same type, the lack of space around the motherboard has been solved. The energy consumption, of course, has also become higher.","MTL_SL_BOSS3"
"改量装置","Optimized Device","Quantum Gadget","经过大量私自改造的装置，是极大扩充了容量后的版本，大幅提升性能的同时牺牲了稳定性，从中能感受到制作者所投入的狂热与执着……","This version has been completely modified and thus the capacity has been significantly increased at the price of stability. You can feel the craftsman's passion and enthusiasm through his modifications to this device...","MTL_SL_BOSS4"
"扭转醇","Loxic Kohl","Twist Alcohol","优秀的化工中介体，常在两种形状间转换以储存和放出传导物质。液化后与酒精在某些性质上十分相似，时常导致整个工作间醉醺醺的。","An outstanding chemical mediator. When in use, it often changes between two forms to store and release other materials. When it becomes liquid, some of its properties are the same as those of alcohol, which often leaves our Engineer Operators tipsy.","MTL_SL_ALCOHOL1"
"白马醇","White Horse Kohl","White Horse Alcohol","扭转醇精加工后的产物，名字来自发现其产出方式的厂家。实验结果表明，拥有在非常态环境中向更高级结构转化的趋势。","A product made from Loxic Kohl after fine processing. It was named after the company that discovered its production method. Experiments show that it tends to transform to a higher structure in abnormal environments.","MTL_SL_ALCOHOL2"
"轻锰矿","Manganese Ore","Manganese Ore","用以产出极为泛用的工业催化剂的金属矿物。再加工过程十分复杂，因不规范操作而导致事故的例子比比皆是。","A metal that is used to produce a catalyst widely used in industries. As the reprocessing is complicated, accidents caused by nonstandard techniques do happen from time to time.","MTL_SL_MANGANESE1"
"三水锰矿","Manganese Trihydrate","Manganese Block","少有厂家愿意用于生产工业催化剂的珍贵金属矿物。所制催化剂寿命极长，能够多次反复利用并汽提再生，然而复杂的加工工序令多数厂商望而却步。","A precious metal which few companies are willing to use to produce industrial catalysts. The catalyst made from it, however, has an extremely long service life. It can be used repeatedly and even stripped and recycled, but the complicated processes have forced many companies to give up.","MTL_SL_MANGANESE2"
"研磨石","Grindstone","Polish Stone","不起爆、不粉化、不开裂，于零件加工工序中占有重要地位的工具材料。自然属性相当稳定。","An important tool in component processing. It has stable properties, and will never explode, powderize, or crack.","MTL_SL_PG1"
"五水研磨石","Grindstone Pentahydrate","Pentahydrate Polish Stone","相较普通研磨石，物质结构更加稳定的工具材料。极难与其它物质发生化学反应。","Compared to normal Grindstone, this tool has an even more stable structure. It is highly non-reactive.","MTL_SL_PG2"
"RMA70-12","RMA70-12","RMA70-12","自然态呈复杂多面体的矿物。在被发现其现代工业价值之前，就已经被发现了其在源石技艺施展中的价值。","A mineral whose natural form is a complicated polyhedron. Its value for Originium Arts was known long before its industrial value.","MTL_SL_RMA7012"
"RMA70-24","RMA70-24","RMA70-24","自然态呈复杂多面体的矿物。于1024年被发现，在庞大的工业体系中，展现出了在源石技艺体系内其他矿物不曾具备的巨大价值。","A mineral whose natural form is a complicated polyhedron. Found in 1024, it shows great industrial value that other minerals used for Originium Arts lack.","MTL_SL_RMA7024"
"聚合剂","Polymerization Preparation","Aggregate Agent","精密穿戴着装中常用的材料。多作为隔绝涂层使用。强大的聚合粘接效果足以阻断源石的挥发。","A material commonly used as an isolation coating for delicate equipment. Its bonding effect is strong enough to interrupt the volatilization of Originium.","MTL_SL_PP"
"双极纳米片","Bipolar Nanoflake","Bipolar Nanoplate","对范围内源石敏感的装置。能有效提升源石附近范围内作战武器和设备对源石的敏感性，使源石技艺的存储几近可能。","A device that is sensitive to Originium within a certain range. It can significatnly improve the sensitive of nearby weapons and equipment to Originium, making them near vessels for Originium Arts.","MTL_SL_BN"
"D32钢","D32 Steel","D32 Steel","强度超群，无法击穿，顺畅传导源石技艺，将重新订立武器材料的标准。","This material can deliver Originium Arts smoothly and its amazing hardness makes it impossible to penetrate. It will set a new standard for weapon materials.","MTL_SL_DS"
"芯片助剂","Chip Catalyst","Chip Additive","价值高，产量小，让工程干员头疼。","It's highly valuable, but its low yield has been a problem for Engineer Operators.","MTL_ASC_DI"
"信用","Credit","none","信用维系着各个群体间的关系，也是社会稳定的象征，有时候甚至比金钱还有用哦，请好好珍惜。","Credit holds communities together and stands as a symbol of social stability. Sometimes it's even more valuable than money, so do please cherish it.","SOCIAL_PT"
"理智","Sanity","none","“是什么区别了这片大地和我们自身？呼吸，还是情感？又或者是，生、老、病、死？”",""What is it that distinguishes us from this land? Our breath, or feeling? Or life and death?"","AP_GAMEPLAY"
"无人机","Drone","none","由罗德岛后勤部统一操控的建造用无人机，没有它们，干员们可能要多等十倍的时间才能入住。","Drones used for construction. They are controlled by the Rhodes Island Logistics Department. Without them, Operators would have to wait 10 times as long to get base housing.","AP_BASE"
"先锋信物复制品","Replicated Vanguard Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_pioneer"
"近卫信物复制品","Replicated Guard Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_guard"
"狙击信物复制品","Replicated Sniper Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_sniper"
"重装信物复制品","Replicated Defender Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_tank"
"医疗信物复制品","Replicated Medic Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_medic"
"辅助信物复制品","Replicated Supporter Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_supporter"
"术师信物复制品","Replicated Caster Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_caster"
"特种信物复制品","Replicated Specialist Token","none","普普通通的信物。虽然不是什么特别的物件，但也有一定的用处。","A normal token. It's nothing special, but it has its uses.","tier1_special"
"先锋信物原件","Original Vanguard Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_pioneer"
"近卫信物原件","Original Guard Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_guard"
"狙击信物原件","Original Sniper Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_sniper"
"重装信物原件","Original Defender Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_tank"
"医疗信物原件","Original Medic Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_medic"
"辅助信物原件","Original Supporter Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_supporter"
"术师信物原件","Original Caster Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_caster"
"特种信物原件","Original Specialist Token","none","朴实无华的信物。只有在需要使用时，才会回忆起它的存在。","A common token. People only remember it when they really need it.","tier2_special"
"先锋信物藏品","Antique Vanguard Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_pioneer"
"近卫信物藏品","Antique Guard Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_guard"
"狙击信物藏品","Antique Sniper Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_sniper"
"重装信物藏品","Antique Defender Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_tank"
"医疗信物藏品","Antique Medic Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_medic"
"辅助信物藏品","Antique Supporter Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_supporter"
"术师信物藏品","Antique Caster Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_caster"
"特种信物藏品","Antique Specialist Token","none","令人在意的信物。第一眼不会留下什么印象，却总是没法忘记。","A peculiar token. It's nothing amazing, but you won't forget you have it.","tier3_special"
"先锋传承信物","Rare Vanguard Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_pioneer"
"近卫传承信物","Rare Guard Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_guard"
"狙击传承信物","Rare Sniper Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_sniper"
"重装传承信物","Rare Defender Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_tank"
"医疗传承信物","Rare Medic Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_medic"
"辅助传承信物","Rare Supporter Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_supporter"
"术师传承信物","Rare Caster Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_caster"
"特种传承信物","Rare Specialist Token","none","难能可见的信物。会使人产生放在口袋里带走的冲动。","A rare token. Staring at it makes you want to start collecting similar tokens.","tier4_special"
"先锋遗产信物","Epic Vanguard Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_pioneer"
"近卫遗产信物","Epic Guard Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_guard"
"狙击遗产信物","Epic Sniper Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_sniper"
"重装遗产信物","Epic Defender Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_tank"
"医疗遗产信物","Epic Medic Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_medic"
"辅助遗产信物","Epic Supporter Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_supporter"
"术师遗产信物","Epic Caster Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_caster"
"特种遗产信物","Epic Specialist Token","none","精妙绝伦的信物。为了得到它而付出的一切努力都将被证明是值得的。","A special token. All the efforts taken to get your hands on it will prove to be worth it.","tier5_special"
"先锋皇家信物","Royal Vanguard Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_pioneer"
"近卫皇家信物","Royal Guard Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_guard"
"狙击皇家信物","Royal Sniper Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_sniper"
"重装皇家信物","Royal Defender Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_tank"
"医疗皇家信物","Royal Medic Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_medic"
"辅助皇家信物","Royal Supporter Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_supporter"
"术师皇家信物","Royal Caster Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_caster"
"特种皇家信物","Royal Specialist Token","none","稀世独一的信物。这么珍贵的物品，真的可以收下吗？真的吗？！","A unique token. Is it really okay to just give away something this precious?","tier6_special"
"Lancet-2的信物","Lancet-2's Token","none","外盒上标注着“一喷起效”的医疗喷雾套组。可以插入医用器械，也可以直接使用。","A first aid spray kit whose box has a label "Effective Immediately." It can be added to medical equipment or used directly.","p_char_285_medic2"
"Castle-3的信物","Castle-3's Token","none","一面坚固的便携装甲板。不含使用说明书。","A hard, portable armor piece without an instruction manual.","p_char_286_cast3"
"夜刀的信物","Yato's Token","none","静静躺在漆盒中的泛黄残卷。记载着刀术练习里最晦涩的一类理论知识：平静。","A yellowing, incomplete book that lies in a lacquer box. It records the most challenging skill of swordsmanship: inner peace.","p_char_502_nblade"
"黑角的信物","Noir Corne's Token","none","残留着浓烈岁月痕迹的祭祀面具。空洞的眼眶见证了大地的黎明。","A timeworn mask used during sacrificial festivals. The hollow eye sockets bore witness to the birth of the land.","p_char_500_noirc"
"巡林者的信物","Rangers' Token","none","两块用细绳缠挂的燧石。文明就是自这类微小的事物中诞生的。","Two pieces of flint strung together. It was from these small things that civilization was born.","p_char_503_rang"
"杜林的信物","Durin's Token","none","由杜林族研磨的小块源石制品。紧紧握住一段时间后会突然感到精力充沛。","A small Originium product made by a Durinese craftsman. Hold it tightly for a while and you will suddenly feel full of energy.","p_char_501_durin"
"12F的信物","12F's Token","none","外包装老旧的巧克力。背面潦草地写着“圣诞快乐”。","A piece of chocolate wrapped in old packaging. The words "Merry Christmas" are written on the back, barely legible.","p_char_009_12fce"
"芬的信物","Fang's Token","none","一双恰好合你尺寸的跑鞋。为了邀请你晨练，赠送者一定花了不少工夫。","A pair of running shoes that fit your feet perfectly. The person who gave you this must have spent a lot of effort asking you to join her on her morning exercise routine.","p_char_123_fang"
"香草的信物","Vanilla's Token","none","瓦伊凡边界草原的野生动物分布图。图上的标记在移动城市的轰鸣中渐渐消失。","A wild animal map of the Vouivre Boundary Grassland. The marks on it are disappearing one after another as the engines of mobile cities roar.","p_char_240_wyvern"
"翎羽的信物","Plume's Token","none","克制地装饰着少量羽毛的礼帽。适合拉特兰的各个节日。","A formal hat decorated with a modest amount of feathers. It is suitable for all Laterano festivals.","p_char_192_falco"
"玫兰莎的信物","Melantha's Token","none","简单包装的香烛。别致的香味让人无法忘却。","Simply wrapped candles. The special fragrance they emit is unforgettable.","p_char_208_melan"
