Characters,BuffId,Skill Name,RoomType,BuffCategory,Skill Description,Skill Description (Formatted)
None,,Technical Cooperation,CONTROL,FUNCTION,"When stationed at the Command Center, production efficiency of all Craft Stations +7%","When stationed at the Command Center, production efficiency of all Craft Stations <@cc.vup>+7%</>"
Amiya,control_tra_spd[000],Cooperation Agreement,CONTROL,FUNCTION,"When stationed at the Command Center, order acquisition efficiency of all Trade Stations +7% (Only highest effect becomes active)","When stationed at the Command Center, order acquisition efficiency of all Trade Stations <@cc.vup>+7%</> (Only highest effect becomes active)"
Swire,control_tra_spd[010],Little Missy,CONTROL,FUNCTION,"When stationed at the Command Center, order acquisition efficiency of all Trade Stations +7% (Only highest effect becomes active)","When stationed at the Command Center, order acquisition efficiency of all Trade Stations <@cc.vup>+7%</> (Only highest effect becomes active)"
Aak,control_clue_cost[000],Neurotic,CONTROL,FUNCTION,"When stationed at the Command Center, increase the bias of operators in Reception finding clues from their own faction, however greatly increase mood reduction per hour of all operatives in the Command Center","When stationed at the Command Center, <@cc.kw>increase</> the bias of operators in Reception <@cc.kw>finding clues from their own faction</>, however <@cc.vdown>greatly increase mood reduction per hour</> of all operatives in the Command Center"
Leizi,control_clue_cost[010],Perceptive,CONTROL,FUNCTION,"When stationed at the Command Center, slightly increase the bias of operators in Reception finding clues from their own faction, however slightly increase mood reduction per hour of all operatives in the Command Center","When stationed at the Command Center, <@cc.kw>slightly increase</> the bias of operators in Reception <@cc.kw>finding clues from their own faction</>, however <@cc.vdown>slightly increase mood reduction per hour</> of all operatives in the Command Center"
Leizi,control_clue_cost[011],Keen Insight,CONTROL,FUNCTION,"When stationed at the Command Center, slightly increase the bias of operators in Reception finding clues from their own faction","When stationed at the Command Center, <@cc.kw>slightly increase</> the bias of operators in Reception <@cc.kw>finding clues from their own faction</>"
"Dobermann, Nearl",control_mp_cost[000],Competent,CONTROL,FUNCTION,"When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center -0.05","When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center <@cc.vup>-0.05</>"
"Scavenger, Projekt Red",control_mp_cost[001],S.W.E.E.P.,CONTROL,FUNCTION,"When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center -0.05","When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center <@cc.vup>-0.05</>"
Dur-nar,control_mp_cost[002],Snack Network,CONTROL,FUNCTION,"When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center -0.05","When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center <@cc.vup>-0.05</>"
Executor,control_mp_cost[003],Cleanup Agreement,CONTROL,FUNCTION,"When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center -0.05","When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center <@cc.vup>-0.05</>"
Reed,control_mp_cost[004],Substitute,CONTROL,FUNCTION,"When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center -0.05","When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center <@cc.vup>-0.05</>"
GreyThroat,control_mp_cost[005],Necessary Responsibility,CONTROL,FUNCTION,"When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center -0.05","When stationed at the Command Center, mood reduction per hour of all operatives in the Command Center <@cc.vup>-0.05</>"
Ch'en,control_mp_cost&faction[000],Ability & Integrity,CONTROL,FUNCTION,"When stationed at the Command Center, for every operator from Lungmen Guard Bureau in the Command Center, mood reduction per hour of all operators in the Command Center -0.05","When stationed at the Command Center, for every operator from <@cc.kw>Lungmen Guard Bureau</> in the Command Center, mood reduction per hour of all operators in the Command Center <@cc.vup>-0.05</>"
Poca,control_mp_cost&faction[020],Student Council Leader,CONTROL,FUNCTION,"When stationed at the Command Center, for every operator from Ursus Student Council in the Command Center, mood reduction per hour of all operators in the Command Center -0.05","When stationed at the Command Center, for every operator from <@cc.kw>Ursus Student Council</> in the Command Center, mood reduction per hour of all operators in the Command Center <@cc.vup>-0.05</>"
Hung,control_mp_cost&faction2[000],Amiable Fortitude,CONTROL,FUNCTION,"When stationed at the Command Center, for every operator from Li's Detective Agency in the Command Center, mood reduction per hour of all operators in the Command Center -0.05, and additionally reduce the mood reduction per hour of operators from that faction.","When stationed at the Command Center, for every operator from <@cc.kw>Li's Detective Agency</> in the Command Center, mood reduction per hour of all operators in the Command Center <@cc.vup>-0.05</>, and <@cc.kw>additionally reduce the mood reduction per hour</> of operators from that faction."
Thermal-EX,power_rec_spd&cost[000],Enthusiasm,POWER,OUTPUT,"When stationed at a Power Station, mood reduction per hour -0.52","When stationed at a Power Station, mood reduction per hour <@cc.vup>-0.52</>"
"Lancet-2, Castle-3, Thermal-EX",power_rec_spd[000],Backup Generator,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +10%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+10%</>"
Shaw,power_rec_spd[001],Equipment Maintenance,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +15%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+15%</>"
Greyy,power_rec_spd[002],Static Field,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +20%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+20%</>"
Purestream,power_rec_spd[003],Clean Energy,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +15%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+15%</>"
"Lava, Ifrit, Blaze",power_rec_spd[010],Thermal Energy·α,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +10%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+10%</>"
None,,Thermal Energy·β,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +15%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+15%</>"
Ifrit,power_rec_spd[020],High Temperature Recharge,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +15%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+15%</>"
Liskarm,power_rec_spd[030],Pulsing Arc·α,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +15%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+15%</>"
Liskarm,power_rec_spd[031],Pulsing Arc·β,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +20%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+20%</>"
Glaucus,power_rec_spd[040],Electromagnetic Charging·α,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +10%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+10%</>"
Glaucus,power_rec_spd[041],Electromagnetic Charging·β,POWER,OUTPUT,"When stationed at a Power Station, drone recovery per hour +15%","When stationed at a Power Station, drone recovery per hour <@cc.vup>+15%</>"
Weedy,manu_prod_spd&power[000],Automation·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production from other operators reduced to 0, however increase production by +10% for every existing Power Station","When stationed at a Craft Station, production from other operators <@cc.vdown>reduced to 0</>, however increase production by <@cc.vup>+10%</> for every existing <@cc.kw>Power Station</>"
Weedy,manu_prod_spd&power[011],Bionic Seadragon,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production from other operators reduced to 0, however increase production by +15% for every existing Power Station","When stationed at a Craft Station, production from other operators <@cc.vdown>reduced to 0</>, however increase production by <@cc.vup>+15%</> for every existing <@cc.kw>Power Station</>"
"Yato, Meteor",manu_prod_spd[000],Standardization·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +15%","When stationed at a Craft Station, production <@cc.vup>+15%</>"
"Steward, Vanilla, Perfumer, Jessica",manu_prod_spd[001],Standardization·β,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +25%","When stationed at a Craft Station, production <@cc.vup>+25%</>"
"Silence, Ptilopsis",manu_prod_spd[010],Rhine Technology·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +15%","When stationed at a Craft Station, production <@cc.vup>+15%</>"
"Silence, Ptilopsis",manu_prod_spd[011],Rhine Technology·β,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +25%","When stationed at a Craft Station, production <@cc.vup>+25%</>"
Mayer,manu_prod_spd[020],Mibo·Production Model,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +30%","When stationed at a Craft Station, production <@cc.vup>+30%</>"
Fang,manu_prod_spd_addition[030],Impatient,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +20% for the first hour. Thereafter, increase by +1% every hour, capping at +25%","When stationed at a Craft Station, production <@cc.vup>+20%</> for the first hour. Thereafter, increase by <@cc.vup>+1%</> every hour, capping at <@cc.vup>+25%</>"
Ceobe,manu_prod_spd_addition[031],"""Can't wait""",MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +20% for the first hour. Thereafter, increase by +1% every hour, capping at +25%","When stationed at a Craft Station, production <@cc.vup>+20%</> for the first hour. Thereafter, increase by <@cc.vup>+1%</> every hour, capping at <@cc.vup>+25%</>"
Kroos,manu_prod_spd_addition[040],Slow Starter,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +15% for the first hour. Thereafter, increase by +2% every hour, capping at +25%","When stationed at a Craft Station, production <@cc.vup>+15%</> for the first hour. Thereafter, increase by <@cc.vup>+2%</> every hour, capping at <@cc.vup>+25%</>"
"Beagle, Cardigan",manu_prod_spd&limit[000],Warehouse Organization·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +6 and production +10%","When stationed at a Craft Station, storage capacity <@cc.vup>+6</> and production <@cc.vup>+10%</>"
"Noir Corne, Cuora",manu_prod_spd&limit[001],Warehouse Organization·β,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +10 and production +10%","When stationed at a Craft Station, storage capacity <@cc.vup>+10</> and production <@cc.vup>+10%</>"
None,,Mass Production,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +8 and production +10%","When stationed at a Craft Station, storage capacity <@cc.vup>+8</> and production <@cc.vup>+10%</>"
Scavenger,manu_prod_limit&cost[000],Scavenger,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +8 and mood reduction per hour -0.25","When stationed at a Craft Station, storage capacity <@cc.vup>+8</> and mood reduction per hour <@cc.vup>-0.25</>"
Ceobe,manu_prod_limit&cost[001],"""Want them all""",MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +8 and mood reduction per hour -0.25","When stationed at a Craft Station, storage capacity <@cc.vup>+8</> and mood reduction per hour <@cc.vup>-0.25</>"
Vermeil,manu_prod_limit&cost[0000],Scavenger,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +8 and mood reduction per hour -0.25","When stationed at a Craft Station, storage capacity <@cc.vup>+8</> and mood reduction per hour <@cc.vup>-0.25</>"
Asbestos,manu_prod_limit&cost[010],Explorer,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, storage capacity +16 and mood reduction per hour -0.25","When stationed at a Craft Station, storage capacity <@cc.vup>+16</> and mood reduction per hour <@cc.vup>-0.25</>"
Vulcan,manu_prod_spd&limit&cost[000],Craftsmanship·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production -5%, storage capacity +16 and mood reduction per hour -0.15","When stationed at a Craft Station, production <@cc.vdown>-5%</>, storage capacity <@cc.vup>+16</> and mood reduction per hour <@cc.vup>-0.15</>"
Vulcan,manu_prod_spd&limit&cost[001],Craftsmanship·β,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production -5%, storage capacity +18 and mood reduction per hour -0.25","When stationed at a Craft Station, production <@cc.vdown>-5%</>, storage capacity <@cc.vup>+18</> and mood reduction per hour <@cc.vup>-0.25</>"
Popukar,manu_prod_spd&limit&cost[010],Troublesome Creator,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +25%, storage capacity -12 and mood reduction per hour +0.25","When stationed at a Craft Station, production <@cc.vup>+25%</>, storage capacity <@cc.vdown>-12</> and mood reduction per hour <@cc.vdown>+0.25</>"
Asbestos,manu_prod_spd&limit&cost[011],Maverick,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +25%, storage capacity -12 and mood reduction per hour +0.25","When stationed at a Craft Station, production <@cc.vup>+25%</>, storage capacity <@cc.vdown>-12</> and mood reduction per hour <@cc.vdown>+0.25</>"
Vermeil,manu_prod_spd_variable[000],Recycling,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +2% for every +1 storage capacity provided by operators","When stationed at a Craft Station, production <@cc.vup>+2%</> for every +1 storage capacity provided by operators"
Waai Fu,manu_prod_spd_variable2[000],Sense of Cooperation,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, production +5% for every 5% production provided by operators, capping at +40%","When stationed at a Craft Station, production <@cc.vup>+5%</> for every <@cc.vup>5%</> production provided by operators, capping at <@cc.vup>+40%</>"
"Castle-3, ShiraYuki, Frostleaf, Vigna, FEater",manu_formula_spd[000],Combat Directive Recordings,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of EXP cards by +30%","When stationed at a Craft Station, increase production of <@cc.kw>EXP cards</> by <@cc.vup>+30%</>"
FEater,manu_formula_spd[001],Boxing Guide Recordings,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of EXP cards by +35%","When stationed at a Craft Station, increase production of <@cc.kw>EXP cards</> by <@cc.vup>+35%</>"
None,,Tactics Instruction Recordings,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of EXP cards by +35%","When stationed at a Craft Station, increase production of <@cc.kw>EXP cards</> by <@cc.vup>+35%</>"
"Spot, Haze",manu_formula_spd[100],Metal Crafts·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of precious metals by +30%","When stationed at a Craft Station, increase production of <@cc.kw>precious metals</> by <@cc.vup>+30%</>"
Gravel,manu_formula_spd[101],Metal Crafts·β,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of precious metals by +35%","When stationed at a Craft Station, increase production of <@cc.kw>precious metals</> by <@cc.vup>+35%</>"
Midnight,manu_formula_spd[200],Originium Crafts·α,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of originium products by +30%","When stationed at a Craft Station, increase production of <@cc.kw>originium products</> by <@cc.vup>+30%</>"
Lava,manu_formula_spd[201],Originium Crafts·β,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of originium products by +35%","When stationed at a Craft Station, increase production of <@cc.kw>originium products</> by <@cc.vup>+35%</>"
Earthspirit,manu_formula_spd[210],Geologist,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of originium products by +35%","When stationed at a Craft Station, increase production of <@cc.kw>originium products</> by <@cc.vup>+35%</>"
Eyjafjalla,manu_formula_spd[211],Volcanologist,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of originium products by +35%","When stationed at a Craft Station, increase production of <@cc.kw>originium products</> by <@cc.vup>+35%</>"
Ceylon,manu_formula_spd[220],Originium Research,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of originium products by +35%","When stationed at a Craft Station, increase production of <@cc.kw>originium products</> by <@cc.vup>+35%</>"
Waai Fu,manu_cost_all[000],Team Spirit,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, remove self-affecting mood reduction effects of all operators in the same Station","When stationed at a Craft Station, <@cc.kw>remove self-affecting</> mood reduction effects of all operators in the same Station"
Purestream,manu_prod_spd&trade[000],Renewable Energy,MANUFACTURE,OUTPUT,"When stationed at a Craft Station, increase production of precious metals by +20% for every existing Trade Station","When stationed at a Craft Station, increase production of <@cc.kw>precious metals</> by <@cc.vup>+20%</> for every existing <@cc.kw>Trade Station</>"
"Adnachiel, Vanilla, Deepcolor, Cuora",trade_ord_spd[000],Order Distribution·α,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +20%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+20%</>"
"Yato, Fang, Haze, Mousse, Matoimaru, Ambriel",trade_ord_spd[001],Order Distribution·β,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +30%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+30%</>"
Exusiai,trade_ord_spd[010],Penguin Logistics·α,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +20%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+20%</>"
Sora,trade_ord_spd[011],Penguin Logistics·β,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +30%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+30%</>"
Exusiai,trade_ord_spd[020],Logistics Expert,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +35%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+35%</>"
Shamare,trade_ord_vodfox[000],Whisper,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency from other operators reduced to 0, however each operator grants +45% order acquisition efficiency to self. Additionally, mood reduction per hour of all operators +0.25","When stationed at a Trade Station, order acquisition efficiency from other operators <@cc.vdown>reduced to 0</>, however each operator grants <@cc.vup>+45%</> order acquisition efficiency to self. Additionally, mood reduction per hour of all operators <@cc.vdown>+0.25</>"
Snowsant,trade_ord_spd_variable2[000],Heavenly Reward·α,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +5% for every 5% efficiency provided by operators, capping at +25%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+5%</> for every <@cc.vup>5%</> efficiency provided by operators, capping at <@cc.vup>+25%</>"
Snowsant,trade_ord_spd_variable2[001],Heavenly Reward·β,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +5% for every 5% efficiency provided by operators, capping at +35%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+5%</> for every <@cc.vup>5%</> efficiency provided by operators, capping at <@cc.vup>+35%</>"
"Noir Corne, Plume",trade_ord_spd&limit[000],Order Management·α,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +10% and order limit +1","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+10%</> and order limit <@cc.vup>+1</>"
None,,Order Management·β,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +10% and order limit +2","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+10%</> and order limit <@cc.vup>+2</>"
"Melantha, Orchid, Gitano",trade_ord_spd&limit[010],Supply Management,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +25% and order limit +1","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+25%</> and order limit <@cc.vup>+1</>"
"Courier, Matterhorn, SilverAsh",trade_ord_spd&limit[020],Karlan Trading·α,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +15% and order limit +1","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+15%</> and order limit <@cc.vup>+1</>"
Cliffheart,trade_ord_spd&limit[021],Karlan Trading·β,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +15% and order limit +2","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+15%</> and order limit <@cc.vup>+2</>"
