Characters,BuffId,Skill Name,RoomType,BuffCategory,Skill Description,Skill Description (Formatted)
SilverAsh,trade_ord_spd&limit[022],Owner of Karlan,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +20% and order limit +3","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+20%</> and order limit <@cc.vup>+3</>"
Croissant,trade_ord_spd&limit[030],Penguin Logistics·α,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +20%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+20%</>"
Croissant,trade_ord_spd&limit[031],Mission Guarantee,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +30% and order limit +1","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+30%</> and order limit <@cc.vup>+1</>"
Bison,trade_ord_spd&limit[032],Fengchi Logistics,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +20%","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+20%</>"
Bison,trade_ord_spd&limit[033],Young Master,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +30% and order limit +1","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+30%</> and order limit <@cc.vup>+1</>"
"Catapult, Midnight, Гум",trade_ord_spd&cost[000],Communication,TRADING,OUTPUT,"When stationed at a Trade Station, order acquisition efficiency +30% and mood reduction per hour -0.25","When stationed at a Trade Station, order acquisition efficiency <@cc.vup>+30%</> and mood reduction per hour <@cc.vup>-0.25</>"
"Steward, Rope, Myrtle",trade_ord_limit&cost[000],Negotiation,TRADING,OUTPUT,"When stationed at a Trade Station, order limit +3 and mood reduction per hour -0.25","When stationed at a Trade Station, order limit <@cc.vup>+3</> and mood reduction per hour <@cc.vup>-0.25</>"
"Bibeak, Shamare",trade_ord_wt&cost[000],Tailoring·α,TRADING,OUTPUT,"When stationed at a Trade Station, slightly increase the appearance rate of high volume orders of precious metals (affected by work duration) and mood reduction per hour -0.25","When stationed at a Trade Station, <@cc.kw>slightly increase</> the appearance rate of <@cc.kw>high volume orders of precious metals</> (affected by work duration) and mood reduction per hour <@cc.vup>-0.25</>"
Bibeak,trade_ord_wt&cost[001],Tailoring·β,TRADING,OUTPUT,"When stationed at a Trade Station, increase the appearance rate of high volume orders of precious metals (affected by work duration) and mood reduction per hour -0.25","When stationed at a Trade Station, <@cc.kw>increase</> the appearance rate of <@cc.kw>high volume orders of precious metals</> (affected by work duration) and mood reduction per hour <@cc.vup>-0.25</>"
Texas,trade_ord_spd&cost_P[000],Resentment,TRADING,OUTPUT,"When stationed together with Lappland at the same Trade Station, mood reduction per hour +0.3 and order acquisition efficiency +65%","When stationed together with <@cc.kw>Lappland</> at the same Trade Station, mood reduction per hour <@cc.vdown>+0.3</> and order acquisition efficiency <@cc.vup>+65%</>"
Texas,trade_ord_limit&cost_P[010],Good Chemistry,TRADING,OUTPUT,"When stationed together with Exusiai at the same Trade Station, mood reduction per hour -0.3","When stationed together with <@cc.kw>Exusiai</> at the same Trade Station, mood reduction per hour <@cc.vup>-0.3</>"
Lappland,trade_ord_limit&cost_P[000],Drunkard's Intent·α,TRADING,OUTPUT,"When stationed together with Texas at the same Trade Station, mood reduction per hour -0.1 and order limit +2","When stationed together with <@cc.kw>Texas</> at the same Trade Station, mood reduction per hour <@cc.vup>-0.1</> and order limit <@cc.vup>+2</>"
Lappland,trade_ord_limit&cost_P[001],Drunkard's Intent·β,TRADING,OUTPUT,"When stationed together with Texas at the same Trade Station, mood reduction per hour -0.1 and order limit +4","When stationed together with <@cc.kw>Texas</> at the same Trade Station, mood reduction per hour <@cc.vup>-0.1</> and order limit <@cc.vup>+4</>"
"Melantha, Gravel",workshop_proc_probability[000],Focus·α,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, increase the rate of by-products by 40%","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, increase the rate of by-products by <@cc.vup>40%</>"
"Deepcolor, Estelle",workshop_proc_probability[001],Focus·β,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, increase the rate of by-products by 60%","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, increase the rate of by-products by <@cc.vup>60%</>"
"Rangers, Adnachiel, Spot, Greyy, Hung",workshop_proc_probability[010],Skilled Craftsman,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, increase the rate of by-products by 50%","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, increase the rate of by-products by <@cc.vup>50%</>"
Magallan,workshop_proc_probability[011],Multi-purpose Mapper,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, increase the rate of by-products by 50%","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, increase the rate of by-products by <@cc.vup>50%</>"
Mayer,workshop_proc_probability[020],Mibo·Processing Model,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, increase the rate of by-products by 65%","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, increase the rate of by-products by <@cc.vup>65%</>"
Magallan,workshop_formula_cost[000],Dragon-style Drone,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, recipes which consume 4 mood and above will have -2 mood consumed","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, recipes which consume <@cc.kw>4</> mood and above will have <@cc.vup>-2</> mood consumed"
Nian,workshop_formula_cost[010],Unrestrained,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, all corresponding recipes will consume 2 extra mood","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, all corresponding recipes will consume <@cc.vdown>2</> extra mood"
Sesa,workshop_formula_cost3[110],Minimalist Pragmatism,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing any kind of material, recipes which consume 4 mood will have -2 mood consumed","When stationed at the Synthesis Station and producing <@cc.kw>any kind of material</>, recipes which consume <@cc.kw>4</> mood will have <@cc.vup>-2</> mood consumed"
Leonhardt,workshop_formula_cost3[200],Beneficiation,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing infrastructure materials, recipes which consume 2 mood will have -1 mood consumed","When stationed at the Synthesis Station and producing <@cc.kw>infrastructure materials</>, recipes which consume <@cc.kw>2</> mood will have <@cc.vup>-1</> mood consumed"
Cutter,workshop_formula_cost3[300],Indifference,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing chips, recipes which consume 2 mood will have -1 mood consumed","When stationed at the Synthesis Station and producing <@cc.kw>chips</>, recipes which consume <@cc.kw>2</> mood will have <@cc.vup>-1</> mood consumed"
"Matoimaru, Savage, Flamebringer",workshop_formula_probability[000],Skill Theory,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing skill materials, increase the rate of by-products by 70%","When stationed at the Synthesis Station and producing <@cc.kw>skill materials</>, increase the rate of by-products by <@cc.vup>70%</>"
Hellagur,workshop_formula_probability[010],Soldier's Ruse,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing skill materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>skill materials</>, increase the rate of by-products by <@cc.vup>80%</>"
Flamebringer,workshop_formula_probability[020],Unparalleled,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing skill materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>skill materials</>, increase the rate of by-products by <@cc.vup>80%</>"
Hibiscus,workshop_formula_probability[100],Nutriology,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 70%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>70%</>"
Ceylon,workshop_formula_probability[101],Scholar,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>80%</>"
Sesa,workshop_formula_probability[102],Industrial Design,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 75%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>75%</>"
"Ansel, Myrrh, Perfumer, Gavial",workshop_formula_probability[110],Pharmacology·α,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 75%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>75%</>"
Sussurro,workshop_formula_probability[111],Pharmacology·β,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>80%</>"
Blue Poison,workshop_formula_probability[120],Toxicology·α,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 75%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>75%</>"
Blue Poison,workshop_formula_probability[121],Toxicology·β,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>80%</>"
Meteorite,workshop_formula_probability[130],Explosive Science·α,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 75%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>75%</>"
"Catapult, Meteorite",workshop_formula_probability[131],Explosive Science·β,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>80%</>"
Nian,workshop_formula_probability[140],Rare Metals Identification,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing elite materials, increase the rate of by-products by 100%","When stationed at the Synthesis Station and producing <@cc.kw>elite materials</>, increase the rate of by-products by <@cc.vup>100%</>"
Shaw,workshop_formula_probability[200],Engineering,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing infrastructure materials, increase the rate of by-products by 70%","When stationed at the Synthesis Station and producing <@cc.kw>infrastructure materials</>, increase the rate of by-products by <@cc.vup>70%</>"
Blaze,workshop_formula_probability[210],Steelbender,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing infrastructure materials, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>infrastructure materials</>, increase the rate of by-products by <@cc.vup>80%</>"
,workshop_formula_probability[220],Structural Mechanics,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing infrastructure materials, increase the rate of by-products by 75%","When stationed at the Synthesis Station and producing <@cc.kw>infrastructure materials</>, increase the rate of by-products by <@cc.vup>75%</>"
"12F, Beehunter, Cutter",workshop_formula_probability[300],Special Training Records,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing chips, increase the rate of by-products by 70%","When stationed at the Synthesis Station and producing <@cc.kw>chips</>, increase the rate of by-products by <@cc.vup>70%</>"
Bagpipe,workshop_formula_probability[310],Well-trained,WORKSHOP,FUNCTION,"When stationed at the Synthesis Station and producing chips, increase the rate of by-products by 80%","When stationed at the Synthesis Station and producing <@cc.kw>chips</>, increase the rate of by-products by <@cc.vup>80%</>"
"Dobermann, Swire",train_spd[000],Instructor,TRAINING,FUNCTION,"When stationed at the Training Station, operative skill training speed +25%","When stationed at the Training Station, operative skill training speed <@cc.vup>+25%</>"
"Plume, Grani",train_spd&profession[010],Vanguard Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Vanguard operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Vanguard</> operatives by <@cc.vup>+30%</>"
"Vigna, Grani",train_spd&profession[011],Vanguard Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Vanguard operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Vanguard</> operatives by <@cc.vup>+50%</>"
"Beehunter, Franka, Broca",train_spd&profession[020],Guard Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Guard operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Guard</> operatives by <@cc.vup>+30%</>"
Sideroca,train_spd&profession2[020],Guard Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Guard operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Guard</> operatives by <@cc.vup>+30%</>"
"Franka, Broca",train_spd&profession[021],Guard Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Guard operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Guard</> operatives by <@cc.vup>+50%</>"
"Hoshiguma, Dur-nar",train_spd&profession[030],Defender Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Defender operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Defender</> operatives by <@cc.vup>+30%</>"
Matterhorn,train_spd&profession[031],Defender Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Defender operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Defender</> operatives by <@cc.vup>+50%</>"
"Platinum, Executor",train_spd&profession[040],Sniper Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Sniper operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Sniper</> operatives by <@cc.vup>+30%</>"
W,train_spd&profession2[040],Sniper Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Sniper operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Sniper</> operatives by <@cc.vup>+30%</>"
Platinum,train_spd&profession[041],Sniper Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Sniper operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Sniper</> operatives by <@cc.vup>+50%</>"
"Nightmare, Skyfire",train_spd&profession[050],Caster Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Caster operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Caster</> operatives by <@cc.vup>+30%</>"
Skyfire,train_spd&profession[051],Caster Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Caster operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Caster</> operatives by <@cc.vup>+50%</>"
Истина,train_spd&profession[060],Supporter Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Supporter operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Supporter</> operatives by <@cc.vup>+30%</>"
Pramanix,train_spd&profession[061],Supporter Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Supporter operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Supporter</> operatives by <@cc.vup>+50%</>"
"Gavial, Warfarin, Sussurro",train_spd&profession[070],Medic Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Medic operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Medic</> operatives by <@cc.vup>+30%</>"
Warfarin,train_spd&profession[071],Medic Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Medic operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Medic</> operatives by <@cc.vup>+50%</>"
"Manticore, Phantom",train_spd&profession[080],Specialist Specialization·α,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Specialist operatives by +30%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Specialist</> operatives by <@cc.vup>+30%</>"
Manticore,train_spd&profession[081],Specialist Specialization·β,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Specialist operatives by +50%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Specialist</> operatives by <@cc.vup>+50%</>"
Hoshiguma,train_spd&profession[130],Shield of Prajna,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Defender operatives by +60%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Defender</> operatives by <@cc.vup>+60%</>"
Schwarz,train_spd&profession[140],Black Arrow,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Sniper operatives by +60%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Sniper</> operatives by <@cc.vup>+60%</>"
Aak,train_spd&profession[170],Precision Surgery,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Medic operatives by +60%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Medic</> operatives by <@cc.vup>+60%</>"
Phantom,train_spd&profession[180],Masked Phantom,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Specialist operatives by +60%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Specialist</> operatives by <@cc.vup>+60%</>"
Sideroca,train_spd&profession2[220],Maximum Effort,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Guard operatives by +30%. If the current training is for Mastery 3, increase the skill training speed by an additional +45%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Guard</> operatives by <@cc.vup>+30%</>. If the current training is for <@cc.vup>Mastery 3</>, increase the skill training speed by an additional <@cc.vup>+45%</>"
W,train_spd&profession2[241],Opportunistic,TRAINING,FUNCTION,"When stationed at the Training Station, increase the skill training speed of Sniper operatives by +30%. If the current training is for Mastery 3, increase the skill training speed by an additional +65%","When stationed at the Training Station, increase the skill training speed of <@cc.kw>Sniper</> operatives by <@cc.vup>+30%</>. If the current training is for <@cc.vup>Mastery 3</>, increase the skill training speed by an additional <@cc.vup>+65%</>"
W,train_cost&profession[040],Disinterest,TRAINING,FUNCTION,"When stationed at the Training Station and training a Sniper operative to Mastery 3, mood reduction per hour +1","When stationed at the Training Station and training a <@cc.kw>Sniper</> operative to <@cc.vup>Mastery 3</>, mood reduction per hour <@cc.vdown>+1</>"
