Characters,BuffId,Skill Name,RoomType,BuffCategory,Skill Description,Skill Description (Formatted)
"Kroos, Estelle, Frostleaf, Specter, Skadi, Reed, GreyThroat",dorm_rec_oneself[000],Solitude,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +0.7","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+0.7</>"
Specter,dorm_rec_oneself[010],Fanaticism,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +0.85","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+0.85</>"
Skadi,dorm_rec_oneself[020],Elegy,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +1","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+1</>"
Ethan,dorm_rec_oneself[030],Invisible Gourmet,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +0.75","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+0.75</>"
Lancet-2,dorm_rec_single[000],Medical Service,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.65 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.65</> per hour (When stacked, only the highest effect becomes active)"
Podenco,dorm_rec_single[001],Recuperation,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.65 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.65</> per hour (When stacked, only the highest effect becomes active)"
"Hibiscus, Ansel, Myrrh, Meteor, Shining, Podenco",dorm_rec_single[010],Empathetic,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.55 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.55</> per hour (When stacked, only the highest effect becomes active)"
Shining,dorm_rec_single[020],Benevolence,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.75 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.75</> per hour (When stacked, only the highest effect becomes active)"
Conviction,dorm_rec_single[030],Revelation,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.7 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.7</> per hour (When stacked, only the highest effect becomes active)"
Schwarz,dorm_rec_single_P[000],Making Tea,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.55 per hour (When stacked, only the highest effect becomes active, and not counted as an additional effect). If the target is Ceylon, increase recovery by an additional +0.45","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.55</> per hour (When stacked, only the highest effect becomes active, and not counted as an additional effect). If the target is <@cc.kw>Ceylon</>, increase recovery by an additional <@cc.vup>+0.45</>"
Nightingale,dorm_rec_all[000],Inspiring,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.1 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.1</> per hour (When stacked, only the highest effect becomes active)"
Amiya,dorm_rec_all[010],Violin Solo,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.15 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.15</> per hour (When stacked, only the highest effect becomes active)"
Sora,dorm_rec_all[011],Idol,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.15 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.15</> per hour (When stacked, only the highest effect becomes active)"
Podenco,dorm_rec_all[012],Refreshing,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.15 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.15</> per hour (When stacked, only the highest effect becomes active)"
"Зима, Siege, Myrtle",dorm_rec_all[013],Leader,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.15 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.15</> per hour (When stacked, only the highest effect becomes active)"
Зима,dorm_rec_all[020],Winter General,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.2 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.2</> per hour (When stacked, only the highest effect becomes active)"
Nightingale,dorm_rec_all[021],The Lady with the Lamp,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.2 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.2</> per hour (When stacked, only the highest effect becomes active)"
Siege,dorm_rec_all[022],Lionheart Sovereign,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.2 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.2</> per hour (When stacked, only the highest effect becomes active)"
"Beagle, Cardigan",dorm_rec_single&oneself[000],Lively,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.2 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.4","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.2</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.4</>"
Cliffheart,dorm_rec_single&oneself[001],Explorer's Enthusiasm,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.25 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.5","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.25</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.5</>"
Mousse,dorm_rec_single&oneself[010],Baking,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.3 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.3","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.3</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.3</>"
"Гум, Savage",dorm_rec_single&oneself[011],Cooking,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.35 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.35","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.35</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.35</>"
Popukar,dorm_rec_single&oneself[020],Harmonius,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.4 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.2","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.4</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.2</>"
Pramanix,dorm_rec_single&oneself[021],Saintess of Karlan,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.5 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.25","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.5</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.25</>"
Nearl,dorm_rec_single&oneself[030],Knight of Light,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by +0.5 per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour +0.25","When stationed at a Dorm, increase mood recovery of one random operator below maximum mood except self within that dorm by <@cc.vup>+0.5</> per hour (When stacked, only the highest effect becomes active). At the same time, self mood recovery per hour <@cc.vup>+0.25</>"
"Durin, Ambriel",dorm_rec_all&oneself[000],Lazy,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour -0.1 and increase mood recovery of all operators within that dorm by +0.2 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, self mood recovery per hour <@cc.vdown>-0.1</> and increase mood recovery of all operators within that dorm by <@cc.vup>+0.2</> per hour (When stacked, only the highest effect becomes active)"
Durin,dorm_rec_all&oneself[001],Sleep Addict,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour -0.1 and increase mood recovery of all operators within that dorm by +0.25 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, self mood recovery per hour <@cc.vdown>-0.1</> and increase mood recovery of all operators within that dorm by <@cc.vup>+0.25</> per hour (When stacked, only the highest effect becomes active)"
Hellagur,dorm_rec_all&oneself[010],Detachment,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +0.55","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+0.55</>"
Hellagur,dorm_rec_all&oneself[011],Breaking Free,DORMITORY,RECOVERY,"When stationed at a Dorm, increase mood recovery of all operators within that dorm by +0.1 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, increase mood recovery of all operators within that dorm by <@cc.vup>+0.1</> per hour (When stacked, only the highest effect becomes active)"
Hellagur,dorm_rec_all&oneself[012],Extricated,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +0.55. At the same time, increase mood recovery of all operators within that dorm by +0.1 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+0.55</>. At the same time, increase mood recovery of all operators within that dorm by <@cc.vup>+0.1</> per hour (When stacked, only the highest effect becomes active)"
Bagpipe,dorm_rec_all&oneself[021],Pastoral,DORMITORY,RECOVERY,"When stationed at a Dorm, self mood recovery per hour +0.55. At the same time, increase mood recovery of all operators within that dorm by +0.1 per hour (When stacked, only the highest effect becomes active)","When stationed at a Dorm, self mood recovery per hour <@cc.vup>+0.55</>. At the same time, increase mood recovery of all operators within that dorm by <@cc.vup>+0.1</> per hour (When stacked, only the highest effect becomes active)"
Rangers,hire_spd[000],HR Management·α,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +20%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+20%</>"
None,,HR Management·β,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +35%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+35%</>"
"Earthspirit, Provence",hire_spd[010],Disaster Messenger·α,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +30%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+30%</>"
"Provence, Eyjafjalla",hire_spd[011],Disaster Messenger·β,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +45%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+45%</>"
"Orchid, Nightmare, Utage",hire_spd[020],Psychology,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +40%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+40%</>"
Ethan,hire_spd[030],WRITER,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +40%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+40%</>"
Tsukinogi,hire_spd&clue[010],Disaster Messenger·α,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +30%","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+30%</>"
Tsukinogi,hire_spd&clue[100],Empathic Insight,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +30%. Additionally, further increase accumulation of networking resources by +5% for every Open Recruitment slot (excluding the initial slot)","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+30%</>. Additionally, further increase accumulation of networking resources by <@cc.vup>+5%</> for every Open Recruitment slot (excluding the initial slot)"
Poca,hire_spd&clue2[250],Prestigious,HIRE,FUNCTION,"When stationed at Human Resource, accumulation of networking resources +20%. Whenever a refresh count is gained, increase the chance of obtaining clues from Ursus Student Council (affected by work duration and Open Recruitment slots)","When stationed at Human Resource, accumulation of networking resources <@cc.vup>+20%</>. Whenever <@cc.vup>a refresh count</> is gained, increase the chance of obtaining clues from <@cc.kw>Ursus Student Council</> (affected by work duration and Open Recruitment slots)"
Firewatch,meet_spd[000],Clue Collection·α,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10%","When stationed at Reception, clue collection speed <@cc.vup>+10%</>"
"12F, ShiraYuki, Rope, Firewatch, Utage",meet_spd[001],Clue Collection·β,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +20%","When stationed at Reception, clue collection speed <@cc.vup>+20%</>"
May,meet_spd[0010],Clue Collection·β,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +20%","When stationed at Reception, clue collection speed <@cc.vup>+20%</>"
Gitano,meet_spd[010],Divination,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +25%","When stationed at Reception, clue collection speed <@cc.vup>+25%</>"
Projekt Red,meet_spd[020],Tracker,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +25%","When stationed at Reception, clue collection speed <@cc.vup>+25%</>"
May,meet_team[020],Royal Agent (Self-proclaimed),MEETING,FUNCTION,"When stationed at Reception, it becomes easier to obtain clues from Penguin Logistics","When stationed at Reception, it becomes easier to obtain clues from <@cc.kw>Penguin Logistics</>"
Absinthe,meet_team[050],Secret Investigation,MEETING,FUNCTION,"When stationed at Reception, it becomes easier to obtain clues from Ursus Student Council","When stationed at Reception, it becomes easier to obtain clues from <@cc.kw>Ursus Student Council</>"
Elysium,meet_team[060],Correspondent,MEETING,FUNCTION,"When stationed at Reception, it becomes easier to obtain clues from Rhodes Island","When stationed at Reception, it becomes easier to obtain clues from <@cc.kw>Rhodes Island</>"
Absinthe,meet_flag[050],Screening,MEETING,FUNCTION,"When stationed at Reception, whenever a newly obtained clue is not from Ursus Student Council, further increase the chance of obtaining clues from Ursus Student Council","When stationed at Reception, whenever a newly obtained clue is not from <@cc.kw>Ursus Student Council</>, further increase the chance of obtaining clues from <@cc.kw>Ursus Student Council</>"
Elysium,meet_flag[060],Flag-planting,MEETING,FUNCTION,"When stationed at Reception, whenever a newly obtained clue is not from Rhodes Island, further increase the chance of obtaining clues from Rhodes Island","When stationed at Reception, whenever a newly obtained clue is not from <@cc.kw>Rhodes Island</>, further increase the chance of obtaining clues from <@cc.kw>Rhodes Island</>"
"Indra, Saria, Angelina, Astesia, Breeze, Mostima",meet_spd&team[000],Clue Collection·α,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10%","When stationed at Reception, clue collection speed <@cc.vup>+10%</>"
Saria,meet_spd&team[010],Watchman,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Rhine Labs","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Rhine Labs</>"
Mostima,meet_spd&team[020],Envoy · Penguin Logistics,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Penguin Logistics","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Penguin Logistics</>"
Jessica,meet_spd&team[030],Liaison,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Blacksteel","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Blacksteel</>"
Courier,meet_spd&team[040],Messenger,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Karlan Trading","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Karlan Trading</>"
Истина,meet_spd&team[050],Staff,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Ursus Student Council","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Ursus Student Council</>"
Angelina,meet_spd&team[060],Envoy · Rhodes Island,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Rhodes Island","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Rhodes Island</>"
None,,Inspector,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Rhodes Island","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Rhodes Island</>"
Indra,meet_spd&team[070],Courier,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Glasgow Group","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Glasgow Group</>"
Breeze,meet_spd&team[071],Declining Nobility,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +10% and it becomes easier to obtain clues from Glasgow Group","When stationed at Reception, clue collection speed <@cc.vup>+10%</> and it becomes easier to obtain clues from <@cc.kw>Glasgow Group</>"
Ch'en,meet_spd&team[100],Superintendent,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +25%","When stationed at Reception, clue collection speed <@cc.vup>+25%</>"
Astesia,meet_spd&team[110],Astrology,MEETING,FUNCTION,"When stationed at Reception, clue collection speed +25%","When stationed at Reception, clue collection speed <@cc.vup>+25%</>"